division;level of education;training level;work experience;salary;sales
peripherals;some college;1;6;87067;299066
printers;high school;3;7;98381;457597
office supplies;associate's degree;1;7;101528;383462
office supplies;associate's degree;0;9;98431;374972
printers;associate's degree;0;6;82072;239893
computer hardware;associate's degree;2;8;104295;452952
printers;some college;1;8;101318;426995
printers;associate's degree;1;8;99759;382512
printers;some college;0;9;86558;333423
printers;associate's degree;1;6;93559;323172
computer hardware;associate's degree;0;0;53238;102384
printers;bachelor's degree;3;3;87084;331474
computer hardware;associate's degree;2;;75058;260575
printers;associate's degree;2;12;122185;573991
computer hardware;associate's degree;1;3;68305;193053
office supplies;associate's degree;2;10;110464;446773
printers;associate's degree;;8;83999;279254
computer software;some college;0;14;132810;507171
computer software;high school;0;1;59267;98104
computer software;some college;2;2;86866;193882
computer hardware;some college;0;4;78219;213591
computer software;associate's degree;1;4;103736;304960
printers;associate's degree;;9;107626;436135
peripherals;associate's degree;1;0;55761;157614
peripherals;some college;1;10;111815;449431
office supplies;some college;0;10;104728;429284
printers;some college;2;;115433;534143
Office Supplies;bachelor's degree;2;8;104342;438646
printers;associate's degree;2;6;89480;394797
office supplies;some college;1;8;96461;390636
Printers;bachelor's degree;0;4;67976;179760
printers;associate's degree;1;6;88776;312020
Peripherals;some college;2;3;74906;321414
printers;bachelor's degree;1;4;91776;287814
printers;associate's degree;2;3;72497;263190
computer hardware;some college;0;2;60906;152718
peripherals;some college;3;9;108886;515486
peripherals;some college;0;9;98315;343659
office supplies;some college;0;4;67345;243368
computer hardware;bachelor's degree;2;4;79602;246023
peripherals;some college;2;4;79050;330553
computer software;some college;2;8;110002;385807
printers;associate's degree;2;9;110944;503541
computer hardware;some college;1;2;68815;174583
Computer Software;associate's degree;1;7;100452;327267
computer hardware;associate's degree;0;11;119973;447152
printers;some college;2;7;95619;424829
Printers;associate's degree;1;9;112320;470480
printers;bachelor's degree;1;11;114923;449042
printers;associate's degree;1;4;71367;234377
office supplies;some college;0;6;77730;266520
computer software;bachelor's degree;1;4;103276;271615
printers;associate's degree;2;8;101606;408450
printers;high school;3;8;103811;521617
peripherals;associate's degree;2;5;94792;354741
office supplies;high school;1;5;81504;298767
printers;associate's degree;1;6;84334;343337
office supplies;some college;2;7;101709;435517
printers;associate's degree;0;5;86111;249674
peripherals;some college;0;3;74877;178773
peripherals;some college;3;8;110190;496350
peripherals;associate's degree;2;6;94335;393393
peripherals;associate's degree;3;8;103156;471558
Peripherals;some college;0;10;95665;370291
peripherals;some college;0;6;71787;214047
peripherals;associate's degree;2;6;91167;380960
peripherals;some college;1;5;76032;300324
peripherals;high school;1;5;67174;251741
peripherals;associate's degree;1;5;82645;306054
printers;associate's degree;0;9;93503;375026
peripherals;bachelor's degree;1;2;72348;211331
office supplies;associate's degree;0;4;75891;184256
computer hardware;some college;0;3;64984;147430
peripherals;associate's degree;2;9;114469;460524
office supplies;high school;1;7;86257;344799
printers;some college;3;2;71074;296503
computer software;associate's degree;2;4;99802;325252
printers;associate's degree;1;3;73680;227175
office supplies;some college;2;6;105604;446035
office supplies;high school;1;7;87901;372875
office supplies;associate's degree;0;9;110208;396929
peripherals;bachelor's degree;1;6;91402;316976
printers;high school;2;2;62153;253137
computer software;some college;1;7;96187;331865
printers;some college;3;5;93047;350126
office supplies;some college;0;1;48937;83260
peripherals;associate's degree;3;9;119877;527032
printers;bachelor's degree;0;3;74236;212351
printers;bachelor's degree;2;4;86914;355019
computer hardware;associate's degree;0;7;89022;276361
office supplies;high school;0;3;58368;168463
peripherals;some college;3;9;112312;583122
computer software;associate's degree;2;8;119289;412058
computer software;bachelor's degree;1;1;82296;179914
printers;associate's degree;1;12;126802;559654
peripherals;some college;1;8;101853;384440
Computer Hardware;associate's degree;1;1;64750;146408
office supplies;some college;1;1;63091;175322
printers;bachelor's degree;2;0;71781;227243
office supplies;associate's degree;2;8;97719;387938
printers;high school;2;9;99220;467620
peripherals;associate's degree;1;7;90241;321420
computer hardware;some college;0;7;84795;261903
Peripherals;associate's degree;1;4;77222;234635
printers;some college;2;7;97987;434737
Printers;high school;2;6;84553;385644
printers;some college;2;7;98243;428257
office supplies;bachelor's degree;1;0;61143;150393
computer hardware;associate's degree;0;7;85233;244727
computer software;some college;0;8;102021;370214
computer software;bachelor's degree;2;4;96905;319048
printers;associate's degree;1;8;97687;359998
computer hardware;associate's degree;2;4;88050;305299
office supplies;associate's degree;1;7;92432;361571
computer software;some college;0;10;114401;369774
printers;associate's degree;0;3;67528;162943
computer hardware;some college;2;8;101510;406006
peripherals;some college;2;6;94439;358804
computer hardware;some college;1;0;54341;153406
peripherals;associate's degree;0;6;80526;273766
peripherals;associate's degree;0;;85578;285505
office supplies;some college;1;4;70978;263550
printers;associate's degree;0;9;105875;391256
computer hardware;bachelor's degree;;5;83525;242034
computer software;bachelor's degree;2;1;90197;255059
computer software;some college;0;8;103051;319964
office supplies;high school;0;8;84709;364550
office supplies;associate's degree;1;5;90449;285735
computer software;high school;3;9;117619;503577
office supplies;associate's degree;3;7;102086;486165
printers;bachelor's degree;2;10;111938;499381
computer hardware;bachelor's degree;0;8;88189;251886
peripherals;some college;2;2;64574;235156
computer hardware;some college;2;8;116731;479345
peripherals;some college;3;15;145398;739247
office supplies;associate's degree;1;2;75421;198839
computer hardware;some college;1;9;109788;425571
printers;associate's degree;1;8;87644;330655
office supplies;master's degree;2;6;94755;314731
peripherals;some college;0;2;66434;161670
office supplies;bachelor's degree;0;7;83771;277708
printers;high school;0;0;44868;95674
computer hardware;some college;3;4;91588;359770
printers;high school;1;1;55816;238158
peripherals;some college;1;9;106705;419676
peripherals;some college;2;10;103610;476102
peripherals;master's degree;3;4;94694;386935
office supplies;high school;0;2;53451;139855
peripherals;some college;2;8;103732;462728
peripherals;associate's degree;1;10;115707;435311
printers;associate's degree;1;3;75167;237947
Printers;some college;3;7;100868;528675
peripherals;associate's degree;1;8;93676;317001
office supplies;some college;0;8;81778;317782
peripherals;high school;0;8;87058;376169
computer hardware;high school;2;6;95489;385054
office supplies;some college;2;8;104771;469168
computer hardware;high school;1;9;95958;429584
Computer Hardware;bachelor's degree;1;5;92624;283763
office supplies;some college;1;3;67671;231970
computer hardware;some college;2;9;123603;516033
computer software;associate's degree;2;0;73546;205463
computer software;associate's degree;1;6;101196;361690
computer hardware;associate's degree;3;5;109862;456611
printers;some college;2;9;111589;462855
peripherals;bachelor's degree;1;4;82922;222054
peripherals;associate's degree;2;6;92017;384371
office supplies;some college;1;7;89416;349113
printers;bachelor's degree;0;4;67774;177743
printers;some college;1;4;68076;260535
peripherals;some college;1;6;80346;275926
peripherals;high school;2;6;88845;347366
computer hardware;some college;2;8;101478;393306
printers;some college;2;5;86695;355607
peripherals;some college;0;6;80732;238972
peripherals;associate's degree;0;6;77941;192692
computer software;associate's degree;2;11;134511;510914
printers;associate's degree;1;8;102510;403472
computer hardware;some college;3;7;112641;529152
printers;high school;1;8;91593;368656
peripherals;bachelor's degree;2;9;118752;483077
printers;associate's degree;2;7;104166;431914
printers;associate's degree;3;1;68058;255963
office supplies;associate's degree;1;4;76253;237555
peripherals;some college;1;1;60268;135544
peripherals;bachelor's degree;0;3;71228;188653
printers;high school;0;7;74951;276411
computer hardware;associate's degree;1;6;83642;286424
peripherals;associate's degree;0;13;120000;505200
computer software;some college;2;9;114204;457782
computer software;some college;1;1;67578;148987
printers;associate's degree;3;8;117003;480031
peripherals;some college;2;10;111137;486641
computer hardware;associate's degree;1;7;102582;342667
peripherals;associate's degree;1;10;103744;421604
peripherals;associate's degree;2;3;71296;252963
computer hardware;associate's degree;1;5;85567;256548
computer hardware;some college;2;6;97811;442868
office supplies;associate's degree;3;2;81770;324345
printers;some college;2;5;82752;327560
peripherals;associate's degree;0;6;77785;257850
printers;some college;0;12;97993;399929
computer hardware;high school;0;4;65797;180824
printers;associate's degree;1;5;84341;306392
printers;high school;0;9;89438;396605
peripherals;high school;3;7;96646;506460
